Index,target
15274,89
15275,11
15276,24
15277,23
15278,29
15279,90
15280,80
15281,34
15282,5
15283,4
15284,81
15285,92
15286,12
15287,58
15288,47
15289,51
15290,36
15291,65
15292,90
15293,35
15294,31
15295,26
15296,20
15297,4
15298,51
15299,17
15300,5
15301,26
15302,10
15303,73
15304,82
15305,40
15306,70
15307,52
15308,39
15309,19
15310,13
15311,32
15312,41
15313,33
15314,3
15315,43
15316,1
15317,89
15318,25
15319,98
15320,13
15321,26
15322,58
15323,61
15324,57
15325,73
15326,39
15327,2
15328,11
15329,61
15330,69
15331,14
15332,84
15333,26
15334,86
15335,31
15336,1
15337,13
15338,39
15339,3
15340,99
15341,37
15342,8
15343,70
15344,82
15345,29
15346,5
15347,67
15348,80
15349,98
15350,97
15351,70
15352,27
15353,22
15354,34
15355,9
15356,94
15357,33
15358,57
15359,3
15360,45
15361,4
15362,6
15363,89
15364,44
15365,58
15366,10
15367,22
15368,72
15369,4
15370,51
15371,33
15372,0
15373,30
15374,30
15375,1
15376,35
15377,20
15378,50
15379,5
15380,36
15381,45
15382,21
15383,39
15384,21
15385,21
15386,68
15387,51
15388,7
15389,25
15390,1
15391,68
15392,54
15393,97
15394,47
15395,83
15396,17
15397,50
15398,7
15399,32
15400,75
15401,50
15402,25
15403,88
15404,55
15405,9
15406,48
15407,6
15408,0
15409,29
15410,14
15411,77
15412,36
15413,18
15414,78
15415,75
15416,72
15417,4
15418,74
15419,82
15420,48
15421,42
15422,31
15423,55
15424,11
15425,86
15426,33
15427,62
15428,59
15429,47
15430,31
15431,22
15432,84
15433,88
15434,47
15435,4
15436,23
15437,87
15438,80
15439,6
15440,42
15441,68
15442,22
15443,80
15444,6
15445,90
15446,5
15447,11
15448,96
15449,35
15450,47
15451,43
15452,46
15453,21
15454,48
15455,56
15456,20
15457,83
15458,5
15459,28
15460,47
15461,98
15462,38
15463,83
15464,63
15465,66
15466,25
15467,68
15468,98
15469,39
15470,19
15471,88
15472,44
15473,37
15474,54
15475,45
15476,23
15477,94
15478,38
15479,1
15480,94
15481,77
15482,19
15483,99
15484,67
15485,83
15486,93
15487,22
15488,82
15489,90
15490,97
15491,80
15492,84
15493,88
15494,53
15495,26
15496,30
15497,91
15498,59
15499,68
15500,45
15501,5
15502,73
15503,41
15504,25
15505,96
15506,68
15507,34
15508,69
15509,92
15510,79
15511,5
15512,20
15513,84
15514,76
15515,66
15516,33
15517,28
15518,96
15519,70
15520,81
15521,78
15522,54
15523,50
15524,98
15525,21
15526,53
15527,90
15528,63
15529,36
15530,60
15531,8
15532,32
15533,32
15534,17
15535,9
15536,98
15537,1
15538,43
15539,20
15540,59
15541,10
15542,86
15543,26
15544,31
15545,96
15546,75
15547,67
15548,25
15549,30
15550,55
15551,99
15552,6
15553,69
15554,16
15555,16
15556,49
15557,83
15558,30
15559,90
15560,73
15561,62
15562,53
15563,44
15564,84
15565,7
15566,48
15567,36
15568,41
15569,98
15570,98
15571,6
15572,69
15573,95
15574,86
15575,7
15576,99
15577,71
15578,0
15579,82
15580,1
15581,94
15582,97
15583,57
15584,80
15585,63
15586,50
15587,95
15588,72
15589,77
15590,90
15591,85
15592,9
15593,29
15594,18
15595,65
15596,61
15597,96
15598,83
15599,55
15600,21
15601,64
15602,25
15603,7
15604,77
15605,40
15606,95
15607,93
15608,74
15609,30
15610,14
15611,10
15612,41
15613,62
15614,86
15615,31
15616,22
15617,59
15618,56
15619,90
15620,40
15621,92
15622,31
15623,81
15624,5
15625,9
15626,88
15627,76
15628,95
15629,35
15630,11
15631,76
15632,59
15633,12
15634,6
15635,26
15636,91
15637,74
15638,77
15639,36
15640,68
15641,37
15642,24
15643,61
15644,91
15645,0
15646,91
15647,42
15648,18
15649,85
15650,87
15651,65
15652,7
15653,42
15654,72
15655,6
15656,88
15657,82
15658,28
15659,4
15660,18
15661,52
15662,52
15663,89
15664,88
15665,0
15666,32
15667,15
15668,92
15669,96
15670,26
15671,76
15672,3
15673,54
15674,55
15675,79
15676,10
15677,25
15678,21
15679,53
15680,15
15681,61
15682,33
15683,23
15684,76
15685,11
15686,86
15687,64
15688,69
15689,53
15690,75
15691,21
15692,30
15693,78
15694,16
15695,11
15696,93
15697,41
15698,88
15699,21
15700,66
15701,37
15702,97
15703,29
15704,23
15705,31
15706,29
15707,59
15708,52
15709,72
15710,14
15711,15
15712,5
15713,71
15714,76
15715,11
15716,99
15717,42
15718,99
15719,57
15720,29
15721,56
15722,87
15723,19
15724,58
15725,21
15726,51
15727,40
15728,7
15729,67
15730,26
15731,10
15732,85
15733,36
15734,27
15735,40
15736,51
15737,54
15738,54
15739,52
15740,6
15741,77
15742,14
15743,70
15744,62
15745,75
15746,34
15747,8
15748,81
15749,85
15750,59
15751,26
15752,71
15753,18
15754,9
15755,72
15756,20
15757,3
15758,92
15759,71
15760,54
15761,56
15762,26
15763,22
15764,2
15765,74
15766,66
15767,15
15768,80
15769,69
15770,12
15771,47
15772,5
15773,10
15774,12
15775,84
15776,28
15777,35
15778,77
15779,47
15780,37
15781,85
15782,16
15783,68
15784,91
15785,32
15786,98
15787,49
15788,23
15789,82
15790,11
15791,53
15792,56
15793,23
15794,98
15795,4
15796,41
15797,65
15798,95
15799,98
15800,85
15801,65
15802,52
15803,41
15804,68
15805,6
15806,66
15807,49
15808,23
15809,86
15810,22
15811,29
15812,79
15813,27
15814,83
15815,9
15816,37
15817,26
15818,95
15819,26
15820,1
15821,8
15822,72
15823,66
15824,5
15825,71
15826,20
15827,97
15828,91
15829,98
15830,21
15831,16
15832,5
15833,39
15834,59
15835,34
15836,70
15837,10
15838,62
15839,68
15840,88
15841,39
15842,24
15843,56
15844,48
15845,84
15846,45
15847,61
15848,57
15849,56
15850,56
15851,10
15852,24
15853,77
15854,36
15855,10
15856,11
15857,5
15858,22
15859,88
15860,54
15861,75
15862,37
15863,4
15864,0
15865,89
15866,29
15867,96
15868,8
15869,82
15870,77
15871,44
15872,84
15873,11
15874,26
15875,51
15876,96
15877,85
15878,95
15879,98
15880,95
15881,57
15882,35
15883,96
15884,28
15885,72
15886,94
15887,77
15888,27
15889,77
15890,64
15891,32
15892,41
15893,80
15894,97
15895,88
15896,81
15897,35
15898,55
15899,43
15900,50
15901,4
15902,89
15903,14
15904,99
15905,57
15906,73
15907,59
15908,12
15909,55
15910,25
15911,59
15912,83
15913,73
15914,92
15915,14
15916,81
15917,81
15918,43
15919,58
15920,46
15921,23
15922,38
15923,71
15924,53
15925,49
15926,59
15927,2
15928,60
15929,92
15930,82
15931,38
15932,8
15933,8
15934,41
15935,53
15936,53
15937,68
15938,79
15939,64
15940,53
15941,46
15942,92
15943,89
15944,92
15945,35
15946,71
15947,85
15948,86
15949,59
15950,70
15951,57
15952,26
15953,82
15954,40
15955,87
15956,0
15957,80
15958,68
15959,52
15960,23
15961,5
15962,66
15963,34
15964,2
15965,41
15966,61
15967,97
15968,52
15969,17
15970,65
15971,94
15972,2
15973,81
15974,39
15975,83
15976,0
15977,44
15978,10
15979,14
15980,56
15981,30
15982,48
15983,32
15984,63
15985,39
15986,45
15987,4
15988,66
15989,87
15990,49
15991,10
15992,5
15993,78
15994,10
15995,74
15996,81
15997,61
15998,78
15999,32
16000,22
16001,97
16002,19
16003,30
16004,22
16005,88
16006,91
16007,32
16008,92
16009,40
16010,50
16011,99
16012,25
16013,52
16014,76
16015,36
16016,72
16017,17
16018,58
16019,75
16020,8
16021,36
16022,75
16023,46
16024,55
16025,79
16026,98
16027,36
16028,61
16029,77
16030,10
16031,93
16032,36
16033,10
16034,6
16035,96
16036,55
16037,39
16038,53
16039,70
16040,11
16041,56
16042,68
16043,35
16044,31
16045,60
16046,55
16047,89
16048,77
16049,12
16050,15
16051,3
16052,12
16053,46
16054,25
16055,85
16056,71
16057,39
16058,45
16059,93
16060,33
16061,53
16062,62
16063,20
16064,84
16065,96
16066,3
16067,17
16068,52
16069,14
16070,83
16071,78
16072,73
16073,1
16074,49
16075,39
16076,93
16077,77
16078,54
16079,18
16080,88
16081,10
16082,88
16083,95
16084,39
16085,45
16086,51
16087,85
16088,78
16089,74
16090,10
16091,34
16092,41
16093,60
16094,68
16095,30
16096,51
16097,3
16098,92
16099,43
16100,26
16101,29
16102,13
16103,2
16104,71
16105,84
16106,95
16107,22
16108,84
16109,25
16110,87
16111,5
16112,73
16113,18
16114,37
16115,48
16116,65
16117,39
16118,13
16119,81
16120,68
16121,90
16122,10
16123,78
16124,30
16125,99
16126,0
16127,21
16128,99
16129,97
16130,5
16131,37
16132,47
16133,61
16134,66
16135,44
16136,51
16137,2
16138,30
16139,59
16140,52
16141,59
16142,53
16143,8
16144,14
16145,17
16146,7
16147,23
16148,45
16149,39
16150,21
16151,89
16152,12
16153,68
16154,55
16155,7
16156,26
16157,30
16158,22
16159,11
16160,5
16161,45
16162,65
16163,99
16164,22
16165,63
16166,80
16167,58
16168,33
16169,80
16170,26
16171,65
16172,12
16173,35
16174,63
16175,49
16176,88
16177,68
16178,23
16179,47
16180,9
16181,30
16182,26
16183,76
16184,78
16185,76
16186,11
16187,60
16188,0
16189,95
16190,9
16191,39
16192,25
16193,10
16194,85
16195,15
16196,31
16197,74
16198,8
16199,33
16200,81
16201,35
16202,95
16203,14
16204,9
16205,52
16206,2
16207,38
16208,34
16209,18
16210,47
16211,7
16212,16
16213,70
16214,97
16215,57
16216,77
16217,58
16218,23
16219,66
16220,90
16221,62
16222,5
16223,49
16224,9
16225,87
16226,15
16227,90
16228,26
16229,76
16230,42
16231,52
16232,90
16233,70
16234,72
16235,6
16236,64
16237,11
16238,84
16239,2
16240,73
16241,32
16242,5
16243,55
16244,88
16245,92
16246,37
16247,83
16248,13
16249,94
16250,23
16251,85
16252,84
16253,51
16254,18
16255,31
16256,81
16257,40
16258,53
16259,16
16260,3
16261,91
16262,57
16263,10
16264,59
16265,80
16266,16
16267,25
16268,45
16269,40
16270,78
16271,4
16272,36
16273,0
16274,97
16275,81
16276,7
16277,79
16278,25
16279,70
16280,68
16281,37
16282,17
16283,85
16284,37
16285,70
16286,25
16287,54
16288,61
16289,12
16290,90
16291,2
16292,30
16293,63
16294,82
16295,66
16296,16
16297,86
16298,43
16299,24
16300,45
16301,67
16302,3
16303,46
16304,27
16305,29
16306,25
16307,62
16308,83
16309,8
16310,25
16311,63
16312,27
16313,71
16314,38
16315,56
16316,57
16317,30
16318,20
16319,37
16320,99
16321,7
16322,54
16323,34
16324,99
16325,84
16326,39
16327,42
16328,63
16329,38
16330,57
16331,3
16332,58
16333,76
16334,90
16335,90
16336,98
16337,70
16338,58
16339,16
16340,95
16341,60
16342,27
16343,88
16344,47
16345,91
16346,24
16347,18
16348,82
16349,12
16350,9
16351,8
16352,32
16353,59
16354,51
16355,69
16356,17
16357,28
16358,30
16359,60
16360,34
16361,65
16362,95
16363,36
16364,76
16365,15
16366,36
16367,52
16368,82
16369,28
16370,32
16371,16
16372,63
16373,51
16374,12
16375,9
16376,33
16377,18
16378,3
16379,56
16380,26
16381,26
16382,39
16383,92
16384,40
16385,48
16386,55
16387,45
16388,92
16389,37
16390,91
16391,96
16392,64
16393,70
16394,15
16395,53
16396,18
16397,11
16398,48
16399,63
16400,25
16401,7
16402,84
16403,36
16404,27
16405,1
16406,19
16407,68
16408,25
16409,98
16410,18
16411,80
16412,9
16413,18
16414,66
16415,66
16416,81
16417,3
16418,87
16419,21
16420,86
16421,83
16422,52
16423,34
16424,93
16425,3
16426,39
16427,18
16428,92
16429,76
16430,92
16431,42
16432,20
16433,77
16434,84
16435,10
16436,84
16437,10
16438,20
16439,60
16440,11
16441,23
16442,90
16443,99
16444,11
16445,36
16446,86
16447,87
16448,39
16449,86
16450,63
16451,52
16452,80
16453,6
16454,64
16455,55
16456,6
16457,93
16458,26
16459,6
16460,83
16461,9
16462,71
16463,11
16464,40
16465,16
16466,74
16467,23
16468,28
16469,92
16470,88
16471,49
16472,63
16473,79
16474,18
16475,98
16476,95
16477,92
16478,29
16479,4
16480,83
16481,69
16482,48
16483,32
16484,31
16485,67
16486,45
16487,76
16488,2
16489,82
16490,17
16491,50
16492,77
16493,39
16494,86
16495,30
16496,47
16497,97
16498,20
16499,80
16500,36
16501,50
16502,54
16503,91
16504,48
16505,85
16506,8
16507,63
16508,90
16509,12
16510,78
16511,99
16512,23
16513,94
16514,19
16515,64
16516,7
16517,95
16518,10
16519,33
16520,17
16521,3
16522,44
16523,5
16524,23
16525,58
16526,38
16527,89
16528,14
16529,12
16530,76
16531,70
16532,87
16533,46
16534,8
16535,26
16536,4
16537,71
16538,46
16539,18
16540,63
16541,58
16542,87
16543,30
16544,60
16545,61
16546,64
16547,51
16548,90
16549,24
16550,29
16551,14
16552,52
16553,9
16554,64
16555,66
16556,87
16557,82
16558,51
16559,6
16560,86
16561,45
16562,57
16563,66
16564,32
16565,81
16566,32
16567,67
16568,92
16569,21
16570,59
16571,73
16572,62
16573,36
16574,2
16575,47
16576,97
16577,86
16578,24
16579,29
16580,87
16581,8
16582,48
16583,70
16584,15
16585,43
16586,92
16587,90
16588,63
16589,84
16590,53
16591,25
16592,49
16593,65
16594,8
16595,18
16596,12
16597,67
16598,24
16599,14
16600,14
16601,94
16602,17
16603,48
16604,11
16605,51
16606,68
16607,1
16608,20
16609,42
16610,32
16611,53
16612,80
16613,73
16614,86
16615,1
16616,60
16617,68
16618,70
16619,31
16620,28
16621,35
16622,41
16623,98
16624,37
16625,85
16626,15
16627,33
16628,57
16629,75
16630,88
16631,19
16632,17
16633,41
16634,8
16635,59
16636,14
16637,95
16638,73
16639,95
16640,53
16641,6
16642,67
16643,89
16644,17
16645,54
16646,30
16647,84
16648,69
16649,69
16650,9
16651,98
16652,8
16653,68
16654,50
16655,76
16656,96
16657,97
16658,94
16659,20
16660,91
16661,18
16662,69
16663,51
16664,34
16665,58
16666,54
16667,58
16668,5
16669,3
16670,55
16671,83
16672,94
16673,9
16674,12
16675,33
16676,81
16677,92
16678,53
16679,51
16680,1
16681,26
16682,21
16683,9
16684,85
16685,20
16686,94
16687,72
16688,78
16689,82
16690,82
16691,99
16692,67
16693,46
16694,78
16695,13
16696,6
16697,85
16698,62
16699,61
16700,47
16701,64
16702,1
16703,61
16704,34
16705,47
16706,71
16707,76
16708,83
16709,73
16710,16
16711,11
16712,96
16713,4
16714,89
16715,54
16716,20
16717,99
16718,17
16719,13
16720,2
16721,18
16722,52
16723,56
16724,30
16725,79
16726,31
16727,23
16728,23
16729,42
16730,72
16731,75
16732,54
16733,38
16734,24
16735,88
16736,72
16737,96
16738,82
16739,76
16740,7
16741,40
16742,5
16743,52
16744,30
16745,34
16746,54
16747,65
16748,52
16749,78
16750,52
16751,55
16752,69
16753,97
16754,1
16755,97
16756,29
16757,18
16758,21
16759,70
16760,97
16761,87
16762,71
16763,42
16764,45
16765,71
16766,67
16767,15
16768,52
16769,87
16770,58
16771,97
16772,19
16773,1
16774,21
16775,44
16776,31
16777,52
16778,25
16779,62
16780,39
16781,0
16782,45
16783,34
16784,88
16785,45
16786,69
16787,96
16788,4
16789,22
16790,42
16791,65
16792,98
16793,27
16794,65
16795,97
16796,14
16797,74
16798,51
16799,26
16800,29
16801,88
16802,9
16803,16
16804,34
16805,17
16806,77
16807,99
16808,25
16809,74
16810,34
16811,0
16812,73
16813,53
16814,6
16815,30
16816,90
16817,24
16818,62
16819,63
16820,32
16821,15
16822,25
16823,57
16824,82
16825,67
16826,23
16827,81
16828,79
16829,12
16830,61
16831,59
16832,98
16833,9
16834,67
16835,30
16836,95
16837,31
16838,82
16839,34
16840,27
16841,2
16842,87
16843,34
16844,38
16845,16
16846,65
16847,20
16848,34
16849,79
16850,78
16851,9
16852,74
16853,78
16854,82
16855,46
16856,50
16857,2
16858,95
16859,70
16860,0
16861,99
16862,53
16863,90
16864,87
16865,31
16866,47
16867,1
16868,17
16869,40
16870,89
16871,33
16872,48
16873,47
16874,21
16875,6
16876,39
16877,26
16878,3
16879,97
16880,77
16881,38
16882,48
16883,43
16884,25
16885,78
16886,5
16887,14
16888,52
16889,70
16890,75
16891,72
16892,59
16893,69
16894,72
16895,67
16896,0
16897,10
16898,96
16899,83
16900,31
16901,32
16902,52
16903,37
16904,18
16905,23
16906,35
16907,62
16908,24
16909,41
16910,58
16911,32
16912,7
16913,97
16914,25
16915,19
16916,20
16917,95
16918,58
16919,23
16920,89
16921,36
16922,12
16923,87
16924,16
16925,52
16926,35
16927,85
16928,27
16929,32
16930,15
16931,85
16932,67
16933,92
16934,7
16935,31
16936,24
16937,61
16938,40
16939,61
16940,56
16941,5
16942,45
16943,82
16944,17
16945,41
16946,47
16947,98
16948,91
16949,68
16950,62
16951,35
16952,11
16953,96
16954,96
16955,70
16956,23
16957,20
16958,14
16959,57
16960,0
16961,3
16962,76
16963,49
16964,57
16965,91
16966,75
16967,40
16968,98
16969,47
16970,85
16971,74
16972,14
16973,96
16974,53
16975,81
16976,92
16977,51
16978,87
16979,93
16980,7
16981,12
16982,97
16983,74
16984,81
16985,76
16986,79
16987,66
16988,89
16989,67
16990,59
16991,87
16992,13
16993,77
16994,55
16995,37
16996,24
16997,24
16998,83
16999,4
17000,38
17001,37
17002,44
17003,13
17004,42
17005,41
17006,77
17007,75
17008,82
17009,36
17010,48
17011,13
17012,20
17013,59
17014,27
17015,3
17016,42
17017,51
17018,87
17019,33
17020,73
17021,7
17022,78
17023,95
17024,39
17025,83
17026,39
17027,63
17028,41
17029,95
17030,53
17031,70
17032,59
17033,98
17034,95
17035,79
17036,35
17037,65
17038,14
17039,92
17040,92
17041,65
17042,33
17043,41
17044,62
17045,76
17046,1
17047,60
17048,54
17049,29
17050,1
17051,25
17052,1
17053,27
17054,49
17055,4
17056,7
17057,21
17058,32
17059,75
17060,35
17061,64
17062,16
17063,69
17064,47
17065,42
17066,67
17067,83
17068,64
17069,83
17070,72
17071,52
17072,85
17073,3
17074,0
17075,77
17076,97
17077,60
17078,11
17079,65
17080,86
17081,88
17082,72
17083,61
17084,66
17085,38
17086,51
17087,88
17088,18
17089,83
17090,95
17091,98
17092,43
17093,15
17094,64
17095,58
17096,49
17097,57
17098,28
17099,55
17100,44
17101,41
17102,8
17103,71
17104,85
17105,19
17106,56
17107,54
17108,0
17109,27
17110,27
17111,83
17112,43
17113,26
17114,15
17115,46
17116,97
17117,9
17118,69
17119,71
17120,38
17121,61
17122,23
17123,40
17124,81
17125,55
17126,28
17127,27
17128,86
17129,91
17130,96
17131,81
17132,71
17133,58
17134,74
17135,96
17136,74
17137,70
17138,75
17139,84
17140,63
17141,46
17142,45
17143,53
17144,74
17145,49
17146,35
17147,84
17148,43
17149,51
17150,81
17151,7
17152,69
17153,16
17154,25
17155,8
17156,89
17157,47
17158,52
17159,43
17160,0
17161,12
17162,87
17163,61
17164,21
17165,23
17166,72
17167,42
17168,55
17169,16
17170,22
17171,28
17172,23
17173,34
17174,67
17175,4
17176,47
17177,41
17178,65
17179,55
17180,68
17181,88
17182,93
17183,98
17184,88
17185,95
17186,10
17187,93
17188,29
17189,91
17190,0
17191,56
17192,18
17193,3
17194,2
17195,27
17196,50
17197,35
17198,11
17199,27
17200,91
17201,69
17202,44
17203,54
17204,25
17205,97
17206,15
17207,1
17208,29
17209,61
17210,29
17211,33
17212,0
17213,48
17214,17
17215,29
17216,72
17217,62
17218,69
17219,99
17220,68
17221,61
17222,62
17223,51
17224,2
17225,48
17226,11
17227,80
17228,74
17229,27
17230,94
17231,22
17232,72
17233,96
17234,83
17235,7
17236,21
17237,92
17238,88
17239,13
17240,81
17241,95
17242,83
17243,7
17244,73
17245,92
17246,13
17247,70
17248,51
17249,8
17250,56
17251,32
17252,9
17253,4
17254,34
17255,11
17256,66
17257,83
17258,62
17259,78
17260,32
17261,30
17262,52
17263,33
17264,98
17265,57
17266,33
17267,95
17268,78
17269,1
17270,11
17271,20
17272,93
17273,25
17274,37
17275,3
17276,73
17277,40
17278,50
17279,12
17280,88
17281,36
17282,47
17283,81
17284,52
17285,91
17286,67
17287,59
17288,74
17289,18
17290,64
17291,88
17292,7
17293,62
17294,79
17295,61
17296,3
17297,62
17298,93
17299,6
17300,45
17301,65
17302,16
17303,31
17304,55
17305,85
17306,83
17307,42
17308,50
17309,83
17310,44
17311,92
17312,54
17313,61
17314,4
17315,90
17316,20
17317,35
17318,93
17319,99
17320,44
17321,63
17322,82
17323,60
17324,78
17325,69
17326,59
17327,55
17328,26
17329,44
17330,23
17331,83
17332,31
17333,78
17334,4
17335,37
17336,85
17337,3
17338,54
17339,85
17340,17
17341,14
17342,57
17343,23
17344,71
17345,27
17346,2
17347,61
17348,62
17349,70
17350,98
17351,96
17352,48
17353,98
17354,90
17355,66
17356,48
17357,96
17358,45
17359,33
17360,87
17361,93
17362,22
17363,19
17364,62
17365,94
17366,31
17367,42
17368,66
17369,55
17370,95
17371,2
17372,89
17373,4
17374,65
17375,61
17376,82
17377,9
17378,52
17379,89
17380,4
17381,73
17382,66
17383,59
17384,49
17385,30
17386,63
17387,25
17388,79
17389,72
17390,28
17391,70
17392,86
17393,70
17394,94
17395,5
17396,9
17397,28
17398,6
17399,67
17400,40
17401,97
17402,15
17403,91
17404,2
17405,52
17406,2
17407,51
17408,95
17409,15
17410,78
17411,7
17412,73
17413,35
17414,4
17415,21
17416,26
17417,44
17418,87
17419,37
17420,20
17421,19
17422,91
17423,50
17424,11
17425,69
17426,93
17427,5
17428,10
17429,32
17430,66
17431,67
17432,0
17433,63
17434,25
17435,59
17436,29
17437,5
17438,19
17439,43
17440,30
17441,37
17442,91
17443,87
17444,99
17445,86
17446,74
17447,13
17448,89
17449,67
17450,23
17451,34
17452,2
17453,80
17454,76
17455,42
17456,60
17457,83
17458,39
17459,69
17460,40
17461,68
17462,5
17463,10
17464,84
17465,20
17466,88
17467,78
17468,89
17469,50
17470,98
17471,35
17472,25
17473,92
17474,48
17475,17
17476,72
17477,32
17478,0
17479,53
17480,99
17481,2
17482,69
17483,20
17484,82
17485,54
17486,30
17487,9
17488,0
17489,1
17490,53
17491,10
17492,47
17493,89
17494,52
17495,22
17496,23
17497,27
17498,28
17499,42
17500,93
17501,75
17502,60
17503,55
17504,94
17505,49
17506,16
17507,85
17508,68
17509,20
17510,53
17511,19
17512,57
17513,95
17514,86
17515,23
17516,30
17517,39
17518,2
17519,19
17520,76
17521,80
17522,12
17523,40
17524,90
17525,9
17526,43
17527,91
17528,46
17529,1
17530,17
17531,2
17532,36
17533,6
17534,78
17535,84
